"Name","DirectoryName","Length","LastWriteTime"
"Aegisub-Translation-Effect-Qing Ge-SelinaftTank.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","827302","22.06.2025 06:01:49"
"Aegisub-translation-Effect-Super Model-S.H.E.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","160640","22.06.2025 06:01:49"
"Baby (Fx2).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2550","22.06.2025 06:01:49"
"Bông tuyết 3.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","8617","22.06.2025 06:01:49"
"Karaoke Effect-Color.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","4387","22.06.2025 06:01:49"
"Karaoke Effect-Fly Heart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","365082","22.06.2025 06:01:49"
"Karaoke Effect-Orange.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","5171","22.06.2025 06:01:49"
"Sao 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","2276","22.06.2025 06:01:49"
"Sao cầu vồng lấp lánh.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","5641","22.06.2025 06:01:49"
"When You Tell Me That You Love Me (FX).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\galovejiro2104","3207","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - La Vang Roi Rung.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","52008","22.06.2025 06:01:49"
"Aegisub Karaoke Effect -Bubble-.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","3718","22.06.2025 06:01:49"
"Aegisub karaoke effect [Flying Blue Heart].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","2493","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [Heart2Heart].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","992555","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [New Years].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","9683","22.06.2025 06:01:49"
"Aegisub Karaoke Effect [The Power Of Nine].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","3767","22.06.2025 06:01:49"
"Aegisub Karaoke Effect DarkCrystal.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","5770","22.06.2025 06:01:49"
"Aegisub Karaoke Effect Touch.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","2297","22.06.2025 06:01:49"
"Aegisub Karaoke Effect-[Paparazzi].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","2941","22.06.2025 06:01:49"
"Aegisub Trans Effect [04].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","2198","22.06.2025 06:01:49"
"Aegisub Trans Effect [05].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","1903","22.06.2025 06:01:49"
"Aegisuk Karaoke Effect The Power Of Nine.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","5544","22.06.2025 06:01:49"
"Efek kristal ketinggalan di belakang.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","5770","22.06.2025 06:01:49"
"Effect Bong Bay.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","6868","22.06.2025 06:01:49"
"The Rain.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","2034674","22.06.2025 06:01:49"
"transfx 07.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Im Yuta","3691","22.06.2025 06:01:49"
"[Aegisub_Translation] Safe & Sound.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","13794","22.06.2025 06:01:49"
"[Aegisub2.1.9]Mybubbles_Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","28241","22.06.2025 06:01:49"
"[FX1-Mybubbles] - NaNaNa2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","7712","22.06.2025 06:01:49"
"Aegisub Effect - An Angel.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","25426","22.06.2025 06:01:49"
"Aegisub Effect - Begin Again.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","6324","22.06.2025 06:01:49"
"Aegisub Effect - Blown Away.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","10463","22.06.2025 06:01:49"
"Aegisub Effect - BreakAHeart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","12767","22.06.2025 06:01:49"
"Aegisub Effect - Lucky Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","7787","22.06.2025 06:01:49"
"Aegisub Effect - MendAheart.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","12552","22.06.2025 06:01:49"
"Aegisub Effect - Paradise.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","9754","22.06.2025 06:01:49"
"Aegisub Effect - Spotlight Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","4114","22.06.2025 06:01:49"
"Aegisub Effect - Walking.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","5918","22.06.2025 06:01:49"
"Aegisub Effect - Winter.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","15952","22.06.2025 06:01:49"
"Aegisub Karaoke - Lollipop [No.08].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","4948","22.06.2025 06:01:49"
"Aegisub Translation - Begin Again.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","5221","22.06.2025 06:01:49"
"Aegisub Translation - Bokeh.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","5128","22.06.2025 06:01:49"
"Aegisub Translation - Drop.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","4474","22.06.2025 06:01:49"
"Aegisub Translation - Fade Up Right + Wave.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","6508","22.06.2025 06:01:49"
"Aegisub Translation - Simple Opacity.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","3023","22.06.2025 06:01:49"
"Aegisub Translation Effect - Falling Pieces.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","5872","22.06.2025 06:01:49"
"Aegisub Translation Effect - Safe&Sound [Re-share].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","9432","22.06.2025 06:01:49"
"Aegisub Translation Effect - Simple Blur.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","2565","22.06.2025 06:01:49"
"B_op_8.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","5926805","22.06.2025 06:01:49"
"Bong bóng.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","38372","22.06.2025 06:01:49"
"FX - Rainbow.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","14196","22.06.2025 06:01:49"
"Paradise Ver.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","15329","22.06.2025 06:01:49"
"TeenageDream.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","15502","22.06.2025 06:01:49"
"TeenageDream(Violet).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\ivansbakery","15496","22.06.2025 06:01:49"
"[fx] Arabic Karaoke.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","1785","22.06.2025 06:01:49"
"[fx] Are Two.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2045","22.06.2025 06:01:49"
"[fx] Broken Wind.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2529","22.06.2025 06:01:49"
"[fx] Crazy Lines.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2811","22.06.2025 06:01:49"
"[fx] Curved Lines.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2512","22.06.2025 06:01:49"
"[fx] Dante Alighieri.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3184","22.06.2025 06:01:49"
"[fx] Develop Line.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","1876","22.06.2025 06:01:49"
"[fx] Distortion.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","1767","22.06.2025 06:01:49"
"[fx] Double.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2289","22.06.2025 06:01:49"
"[fx] Evaporation.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2287","22.06.2025 06:01:49"
"[fx] Fire Star.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","6744","22.06.2025 06:01:49"
"[fx] Fireflies.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3671","22.06.2025 06:01:49"
"[fx] FireSyl.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2087","22.06.2025 06:01:49"
"[fx] Flag 002.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2622","22.06.2025 06:01:49"
"[fx] Flag.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2080","22.06.2025 06:01:49"
"[fx] Flash Light.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2344","22.06.2025 06:01:49"
"[fx] Function Decoded.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","4287","22.06.2025 06:01:49"
"[fx] function Eternal.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2631","22.06.2025 06:01:49"
"[fx] Function Matrix.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2885","22.06.2025 06:01:49"
"[fx] Function Oscill.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3584","22.06.2025 06:01:49"
"[fx] Function Split.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3115","22.06.2025 06:01:49"
"[fx] Halo Fire.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3473","22.06.2025 06:01:49"
"[fx] Hazard 002.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2001","22.06.2025 06:01:49"
"[fx] Hazard.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","1786","22.06.2025 06:01:49"
"[fx] Holanda season 00.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2690","22.06.2025 06:01:49"
"[fx] I Don't Know The Name.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","4395","22.06.2025 06:01:49"
"[fx] Lightning Experiment 002.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3031","22.06.2025 06:01:49"
"[fx] Lightning Experiment.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2702","22.06.2025 06:01:49"
"[fx] Moves Shape 03.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2480","22.06.2025 06:01:49"
"[fx] Moves Shape 04.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2701","22.06.2025 06:01:49"
"[fx] Moves Shape 06.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2742","22.06.2025 06:01:49"
"[fx] One Of My Mistake.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3170","22.06.2025 06:01:49"
"[fx] Ping Pong.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","4302","22.06.2025 06:01:49"
"[fx] Power Ball.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2869","22.06.2025 06:01:49"
"[fx] Quadrilateral 002.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2941","22.06.2025 06:01:49"
"[fx] Quadrilateral.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2817","22.06.2025 06:01:49"
"[fx] Raindrops.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2744","22.06.2025 06:01:49"
"[fx] Run.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2895","22.06.2025 06:01:49"
"[fx] Sakura 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3373","22.06.2025 06:01:49"
"[fx] Screw.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","1894","22.06.2025 06:01:49"
"[fx] Silence and Echo.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3436","22.06.2025 06:01:49"
"[fx] Simple Effects [KaraBook].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","4009","22.06.2025 06:01:49"
"[fx] Simple Thunder.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3389","22.06.2025 06:01:49"
"[fx] SNSD - Mr. Taxi_Rip.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","4104","22.06.2025 06:01:49"
"[fx] Star Meteor 002.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3912","22.06.2025 06:01:49"
"[fx] Storm.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2007","22.06.2025 06:01:49"
"[fx] Sunflowers.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2432","22.06.2025 06:01:49"
"[fx] Swirl.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2150","22.06.2025 06:01:49"
"[fx] Technicolor Font.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","19464","22.06.2025 06:01:49"
"[fx] Typewriter.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2081","22.06.2025 06:01:49"
"[fx] Vertical Line.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2044","22.06.2025 06:01:49"
"[fx] Vortex 02.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2508","22.06.2025 06:01:49"
"[fx] Vortex.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2287","22.06.2025 06:01:49"
"[fx] Whip.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","1903","22.06.2025 06:01:49"
"Ano Hana_Rip [fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2783","22.06.2025 06:01:49"
"blue feathers.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3472","22.06.2025 06:01:49"
"Cupidon version 2 _Rip[fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","4631","22.06.2025 06:01:49"
"cyclic_tag function.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2696","22.06.2025 06:01:49"
"Deadly Virus [fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3660","22.06.2025 06:01:49"
"Fall in love_Rip[fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3057","22.06.2025 06:01:49"
"Fern_Rip[fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","4910","22.06.2025 06:01:49"
"Geometrics Figures [FX].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2662","22.06.2025 06:01:49"
"Halo [fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2648","22.06.2025 06:01:49"
"Happy Birthday_Rip.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3594","22.06.2025 06:01:49"
"I love you [Karaoke Effects].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","5198","22.06.2025 06:01:49"
"Liquid Font [Karaoke Effects].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3306","22.06.2025 06:01:49"
"N_i Nh_ Ð_y Voi_Rip [fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3427","22.06.2025 06:01:49"
"Out Of Exile [FX].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2768","22.06.2025 06:01:49"
"Poker Effects.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2665","22.06.2025 06:01:49"
"Polars Paths.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2750","22.06.2025 06:01:49"
"Rapid Fire_1 [Karaoke Effects].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3089","22.06.2025 06:01:49"
"Sakura [fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3862","22.06.2025 06:01:49"
"Squares [FX].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2770","22.06.2025 06:01:49"
"Star Meteor.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3118","22.06.2025 06:01:49"
"Stellar [FX].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2470","22.06.2025 06:01:49"
"Stradivarius [Karaoke Effects].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","3932","22.06.2025 06:01:49"
"Twister [fx].ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\karalaura100","2000","22.06.2025 06:01:49"
"[1] String 1.1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","4509","22.06.2025 06:01:49"
"[1] String.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","12563","22.06.2025 06:01:49"
"[10] Mystery.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","46490","22.06.2025 06:01:49"
"[11] Surfing.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","5297","22.06.2025 06:01:49"
"[12] My dream.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","6304","22.06.2025 06:01:49"
"[13] Falling & growing.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","7110","22.06.2025 06:01:49"
"[14] Light sadness.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","9814","22.06.2025 06:01:49"
"[15] Out.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","10519","22.06.2025 06:01:49"
"[16] Lemon.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","6405","22.06.2025 06:01:49"
"[17] x Tx.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","23678","22.06.2025 06:01:49"
"[18] Sparkle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","26611","22.06.2025 06:01:49"
"[19] Rainbow.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","18423","22.06.2025 06:01:49"
"[2] Leaves and wind 1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","9126","22.06.2025 06:01:49"
"[2] Leaves and wind 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","7527","22.06.2025 06:01:49"
"[2] Leaves and wind.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","26104","22.06.2025 06:01:49"
"[3] String 2.1.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","5707","22.06.2025 06:01:49"
"[3] String 2.2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","7276","22.06.2025 06:01:49"
"[3] String 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","12176","22.06.2025 06:01:49"
"[4] Blizzard.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","13824","22.06.2025 06:01:49"
"[5] Fiction.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","6511","22.06.2025 06:01:49"
"[6] Hate you.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","89933","22.06.2025 06:01:49"
"[8] Magic.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","16173","22.06.2025 06:01:49"
"[9] RASENGAN.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","8784","22.06.2025 06:01:49"
"[9] Spin circle.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","11721","22.06.2025 06:01:49"
"Aegisub Effect - Paradise.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","9754","22.06.2025 06:01:49"
"firework.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","15617","22.06.2025 06:01:49"
"nature peps.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\KehyF","9126","22.06.2025 06:01:49"
"[fx] Hazard v 2.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\kenmaxdoub","91811","22.06.2025 06:01:49"
"Aegisub Karaoke  test fx.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\kenmaxdoub","3806","22.06.2025 06:01:49"
"Aegisub-Karaoke-Effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\kenmaxdoub","414388","22.06.2025 06:01:49"
"Aegisub karaoke effect - Burning (Lead-in).ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Luc Van Tien","4960","22.06.2025 06:01:49"
"Aegisub Karaoke Effect - Snow Fly.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\Luc Van Tien","4136","22.06.2025 06:01:49"
"1-6_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","16753","22.06.2025 06:01:49"
"1000001colors_effect.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","16753","22.06.2025 06:01:49"
"Aegisub-Karaoke+Translation-Effect-bbiribbom-coed.ass","E:\Projeler\ReactProjects\pycaps-main\pycaps-main\aaspresets\Aegisub\ass\lygerzero0zero","7155","22.06.2025 06:01:49"
